I
1000 Generated by WorldEditor

1    294 1 0 ETNG NATO Geilenkirchen AB
100 44.81 2 1 0.25 1 3 1 09  50.96096874  006.02015953  150    0 3 3 0 0 27  50.96057174  006.06349153  150    0 3 3 0 0
102 H151  50.95767581  006.05281351   1.38 48.20 47.00 15 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 7
111  50.96264233  006.05526192
111  50.96280789  006.05528174
111  50.96318031  006.05797632
111  50.96320399  006.06042395
111  50.96355856  006.06165131
111  50.96352983  006.06262002
111  50.96362240  006.06261522
111  50.96364273  006.06163610
111  50.96341127  006.06081183
111  50.96327851  006.06022260
111  50.96330265  006.05829205
111  50.96326342  006.05781301
111  50.96325128  006.05762355
111  50.96322111  006.05738403
111  50.96320603  006.05734571
111  50.96317290  006.05708689
111  50.96313689  006.05678191
111  50.96310718  006.05654976
111  50.96300085  006.05575049
111  50.96287715  006.05495049
111  50.96310380  006.02648792
112  50.96302335  006.02591860  50.96292005  006.02563159
111  50.96162877  006.02453826
111  50.96109802  006.02444972
111  50.96110212  006.02476531
111  50.96160220  006.02482266
111  50.96273174  006.02589319
112  50.96290048  006.02612816  50.96294859  006.02628091
113  50.96293982  006.02652394
110 2 0.00 0.0000 New Taxiway 6
111  50.96089081  006.05038331
112  50.96103022  006.05017167  50.96105435  006.05012377
111  50.96112877  006.05010924
111  50.96236885  006.05012361
112  50.96256799  006.05022421  50.96266755  006.05032002
111  50.96271961  006.05059553
111  50.96271811  006.04991881
111  50.96113719  006.04990066
112  50.96105744  006.04985546  50.96100916  006.04981713
113  50.96089216  006.04952605
110 2 0.00 0.0000 New Taxiway 5
111  50.96101942  006.03344898
112  50.96117006  006.03331783  50.96126238  006.03326383
111  50.96135957  006.03324069
111  50.96379537  006.03332436
111  50.96378672  006.03290566
111  50.96134499  006.03282408
112  50.96117006  006.03279322  50.96111175  006.03276236
113  50.96103400  006.03269293
110 2 0.00 0.0000 south concrete overlay
111  50.96031932  006.06286710 102
112  50.96000812  006.06316118  50.95981918  006.06321411 102
111  50.95961542  006.06304354 102
111  50.95877444  006.06166138 102
112  50.95870404  006.06140847  50.95868552  006.06124967 102
111  50.95868552  006.06110851 102
111  50.95880037  006.05058652 102
112  50.95890161  006.05025637  50.95898975  006.05014558 102
111  50.95911404  006.05013205 102
111  50.96033474  006.05014315 102
112  50.96038995  006.05017601  50.96042215  006.05021619 102
111  50.96049576  006.05033305
111  50.96050266  006.04961360 102
112  50.96045436  006.04972681  50.96041525  006.04977063 102
111  50.96031864  006.04981081 102
111  50.95911324  006.04978525 102
112  50.95891081  006.04961726  50.95883030  006.04946752 102
111  50.95881880  006.04927397 102
111  50.95898198  006.03343788 102
112  50.95904934  006.03329886  50.95911670  006.03323470 102
111  50.95920427  006.03321331 102
111  50.96051104  006.03319726 102
112  50.96058514  006.03324538  50.96060534  006.03328281 102
111  50.96065923  006.03335232
111  50.96066260  006.03267326 102
112  50.96061545  006.03276950  50.96058514  006.03280693 102
111  50.96052114  006.03282297 102
111  50.95922785  006.03279089 102
112  50.95909986  006.03267861  50.95903924  006.03258771 102
111  50.95900219  006.03242196 102
